userid,songid,ratings
61,25,3
61,26,3
61,27,0
61,28,4
61,29,3
61,30,0
61,31,5
61,32,0
61,33,5
61,34,1
61,35,4
61,36,4
61,37,1
61,38,0
61,39,2
61,40,5
61,41,0
61,42,3
61,43,4
61,44,0
61,45,0
61,46,2
61,47,2
61,48,4
61,49,0
61,50,4
61,51,0
61,52,4
61,53,2
61,54,3
61,55,0
61,56,4
61,57,3
61,58,0
61,59,1
61,60,3
61,61,3
61,62,2
61,63,4
61,64,5
61,65,4
61,66,2
61,67,1
61,68,5
61,69,1
61,70,1
61,71,5
61,72,2
61,73,0
61,74,3
61,75,2
62,0,3
62,1,3
62,2,4
62,3,3
62,4,0
62,5,3
62,6,4
62,7,5
62,8,1
62,9,4
62,10,3
62,11,3
62,12,4
62,13,5
62,14,2
62,15,5
62,16,3
62,17,5
62,18,5
62,19,2
62,20,4
62,21,5
62,22,1
62,23,4
62,24,1
62,25,3
62,26,1
62,27,1
62,28,1
62,29,4
62,30,5
62,31,1
62,32,2
62,33,5
62,34,2
62,35,4
62,36,1
62,37,2
62,38,2
62,39,5
62,40,4
62,41,1
62,42,3
62,43,2
62,44,3
62,45,3
62,46,2
62,47,1
62,48,3
62,49,0
62,50,5
62,51,3
62,52,4
62,53,0
62,54,1
62,55,2
62,56,1
62,57,1
62,58,2
62,59,3
62,60,2
62,61,1
62,62,4
62,63,3
62,64,5
62,65,3
62,66,4
62,67,3
62,68,2
62,69,4
62,70,5
62,71,0
62,72,4
62,73,4
62,74,4
62,75,0
63,0,3
63,1,5
63,2,1
63,3,3
63,4,3
63,5,3
63,6,4
63,7,2
63,8,4
63,9,4
63,10,0
63,11,3
63,12,1
63,13,0
63,14,3
63,15,0
63,16,4
63,17,5
63,18,4
63,19,0
63,20,1
63,21,5
63,22,3
63,23,2
63,24,0
63,25,0
63,26,2
63,27,4
63,28,2
63,29,3
63,30,5
63,31,0
63,32,4
63,33,5
63,34,3
63,35,0
63,36,2
63,37,0
63,38,4
63,39,4
63,40,3
63,41,0
63,42,1
63,43,0
63,44,3
63,45,4
63,46,4
63,47,0
63,48,0
63,49,1
63,50,3
63,51,1
63,52,5
63,53,1
63,54,5
63,55,2
63,56,3
63,57,1
63,58,0
63,59,5
63,60,4
63,61,1
63,62,2
63,63,2
63,64,3
63,65,0
63,66,4
63,67,0
63,68,3
63,69,1
63,70,5
63,71,3
63,72,4
63,73,1
63,74,2
63,75,5
64,0,5
64,1,5
64,2,2
64,3,1
64,4,1
64,5,3
64,6,4
64,7,5
64,8,4
64,9,2
64,10,5
64,11,0
64,12,0
64,13,4
64,14,1
64,15,0
64,16,2
64,17,0
64,18,5
64,19,0
64,20,0
64,21,2
64,22,4
64,23,0
64,24,0
64,25,5
64,26,0
64,27,1
64,28,0
64,29,4
64,30,0
64,31,4
64,32,0
64,33,4
64,34,2
64,35,0
64,36,0
64,37,5
64,38,1
64,39,4
64,40,5
64,41,4
64,42,1
64,43,5
64,44,0
64,45,1
64,46,5
64,47,5
64,48,4
64,49,0
64,50,1
64,51,4
64,52,2
64,53,5
64,54,2
64,55,2
64,56,5
64,57,4
64,58,2
64,59,4
64,60,4
64,61,5
64,62,4
64,63,5
64,64,1
64,65,3
64,66,2
64,67,0
64,68,3
64,69,0
64,70,3
64,71,2
64,72,3
64,73,0
64,74,0
64,75,0
65,0,3
65,1,0
65,2,5
65,3,5
65,4,0
65,5,0
65,6,1
65,7,1
65,8,3
65,9,3
65,10,2
65,11,4
65,12,3
65,13,3
65,14,0
65,15,0
65,16,3
65,17,3
65,18,1
65,19,2
65,20,5
65,21,1
65,22,2
65,23,4
65,24,3
65,25,5
65,26,5
65,27,2
65,28,3
65,29,3
65,30,2
65,31,3
65,32,2
65,33,4
65,34,4
65,35,2
65,36,3
65,37,1
65,38,1
65,39,1
65,40,0
65,41,3
65,42,0
65,43,1
65,44,0
65,45,1
65,46,4
65,47,4
65,48,3
65,49,1
65,50,1
65,51,0
65,52,2
65,53,0
65,54,1
65,55,3
65,56,2
65,57,1
65,58,0
65,59,3
65,60,1
65,61,0
65,62,1
65,63,3
65,64,1
65,65,0
65,66,0
65,67,2
65,68,1
65,69,5
65,70,1
65,71,3
65,72,0
65,73,0
65,74,5
65,75,2
66,0,3
66,1,1
66,2,4
66,3,0
66,4,2
66,5,4
66,6,0
66,7,0
66,8,0
66,9,3
66,10,2
66,11,2
66,12,0
66,13,1
66,14,5
66,15,3
66,16,1
66,17,2
66,18,2
66,19,5
66,20,3
66,21,5
66,22,1
66,23,4
66,24,0
66,25,4
66,26,3
66,27,5
66,28,2
66,29,5
66,30,1
66,31,1
66,32,5
66,33,1
66,34,1
66,35,0
66,36,3
66,37,2
66,38,5
66,39,5
66,40,2
66,41,5
66,42,2
66,43,2
66,44,3
66,45,0
66,46,2
66,47,2
66,48,2
66,49,5
66,50,5
66,51,3
66,52,5
66,53,4
66,54,2
66,55,5
66,56,2
66,57,4
66,58,1
66,59,3
66,60,1
66,61,5
66,62,1
66,63,0
66,64,3
66,65,2
66,66,3
66,67,5
66,68,3
66,69,2
66,70,0
66,71,0
66,72,0
66,73,3
66,74,2
66,75,4
67,0,0
67,1,3
67,2,0
67,3,2
67,4,3
67,5,0
67,6,2
67,7,0
67,8,4
67,9,4
67,10,5
67,11,4
67,12,3
67,13,0
67,14,5
67,15,5
67,16,4
67,17,5
67,18,3
67,19,4
67,20,5
67,21,5
67,22,2
67,23,2
67,24,5
67,25,1
67,26,5
67,27,1
67,28,1
67,29,1
67,30,5
67,31,4
67,32,4
67,33,5
67,34,0
67,35,5
67,36,3
67,37,0
67,38,0
67,39,4
67,40,2
67,41,1
67,42,5
67,43,0
67,44,0
67,45,5
67,46,5
67,47,1
67,48,2
67,49,1
67,50,4
67,51,4
67,52,3
67,53,0
67,54,4
67,55,2
67,56,2
67,57,2
67,58,5
67,59,2
67,60,5
67,61,2
67,62,0
67,63,2
67,64,5
67,65,4
67,66,3
67,67,2
67,68,3
67,69,5
67,70,2
67,71,1
67,72,5
67,73,4
67,74,0
67,75,4
68,0,4
68,1,2
68,2,4
68,3,3
68,4,2
68,5,5
68,6,0
68,7,0
68,8,1
68,9,0
68,10,5
68,11,3
68,12,4
68,13,1
68,14,5
68,15,5
68,16,5
68,17,4
68,18,4
68,19,2
68,20,1
68,21,5
68,22,1
68,23,5
68,24,1
68,25,2
68,26,1
68,27,0
68,28,2
68,29,3
68,30,3
68,31,0
68,32,2
68,33,3
68,34,1
68,35,3
68,36,4
68,37,5
68,38,2
68,39,4
68,40,2
68,41,3
68,42,1
68,43,5
68,44,0
68,45,5
68,46,3
68,47,0
68,48,5
68,49,5
68,50,4
68,51,3
68,52,5
68,53,0
68,54,3
68,55,1
68,56,1
68,57,0
68,58,1
68,59,3
68,60,4
68,61,5
68,62,4
68,63,5
68,64,4
68,65,4
68,66,0
68,67,2
68,68,1
68,69,2
68,70,1
68,71,3
68,72,1
68,73,5
68,74,5
68,75,1
69,0,5
69,1,4
69,2,3
69,3,0
69,4,1
69,5,1
69,6,1
69,7,4
69,8,2
69,9,1
69,10,0
69,11,5
69,12,1
69,13,0
69,14,2
69,15,4
69,16,1
69,17,4
69,18,4
69,19,1
69,20,2
69,21,3
69,22,3
69,23,3
69,24,2
69,25,5
69,26,5
69,27,4
69,28,5
69,29,4
69,30,2
69,31,1
69,32,5
69,33,3
69,34,3
69,35,4
69,36,5
69,37,5
69,38,2
69,39,5
69,40,4
69,41,2
69,42,4
69,43,2
69,44,3
69,45,2
69,46,2
69,47,5
69,48,1
69,49,1
69,50,3
69,51,3
69,52,4
69,53,4
69,54,0
69,55,2
69,56,2
69,57,2
69,58,4
69,59,4
69,60,3
69,61,3
69,62,1
69,63,3
69,64,1
69,65,4
69,66,4
69,67,2
69,68,4
69,69,0
69,70,4
69,71,3
69,72,0
69,73,3
69,74,5
69,75,3
70,0,5
70,1,3
70,2,3
70,3,1
70,4,1
70,5,1
70,6,5
70,7,3
70,8,4
70,9,0
70,10,4
70,11,1
70,12,2
70,13,2
70,14,2
70,15,1
70,16,1
70,17,0
70,18,0
70,19,5
70,20,0
70,21,2
70,22,2
70,23,4
70,24,0
70,25,4
70,26,3
70,27,0
70,28,2
70,29,1
70,30,4
70,31,4
70,32,4
70,33,0
70,34,3
70,35,2
70,36,1
70,37,5
70,38,5
70,39,2
70,40,1
70,41,5
70,42,3
70,43,3
70,44,5
70,45,1
70,46,3
70,47,5
70,48,5
70,49,5
70,50,0
70,51,1
70,52,4
70,53,3
70,54,3
70,55,3
70,56,0
70,57,1
70,58,5
70,59,0
70,60,2
70,61,1
70,62,3
70,63,5
70,64,3
70,65,0
70,66,5
70,67,3
70,68,3
70,69,1
70,70,5
70,71,0
70,72,3
70,73,1
70,74,3
70,75,1
71,0,0
71,1,0
71,2,4
71,3,5
71,4,5
71,5,3
71,6,1
71,7,5
71,8,2
71,9,5
71,10,1
71,11,4
71,12,1
71,13,0
71,14,5
71,15,2
71,16,4
71,17,5
71,18,2
71,19,3
71,20,3
71,21,0
71,22,3
71,23,4
71,24,2
71,25,1
71,26,4
71,27,5
71,28,0
71,29,5
71,30,1
71,31,4
71,32,2
71,33,4
71,34,5
71,35,4
71,36,5
71,37,5
71,38,5
71,39,5
71,40,5
71,41,3
71,42,3
71,43,2
71,44,3
71,45,5
71,46,3
71,47,3
71,48,2
71,49,2
71,50,3
71,51,4
71,52,0
71,53,2
71,54,3
71,55,2
71,56,2
71,57,4
71,58,3
71,59,1
71,60,1
71,61,0
71,62,4
71,63,0
71,64,4
71,65,0
71,66,3
71,67,5
71,68,1
71,69,2
71,70,4
71,71,3
71,72,3
71,73,3
71,74,3
71,75,5
72,0,2
72,1,4
72,2,3
72,3,3
72,4,5
72,5,1
72,6,2
72,7,4
72,8,0
72,9,3
72,10,5
72,11,3
72,12,3
72,13,4
72,14,4
72,15,3
72,16,0
72,17,4
72,18,4
72,19,0
72,20,3
72,21,3
72,22,1
72,23,2
72,24,2
72,25,0
72,26,2
72,27,0
72,28,0
72,29,4
72,30,5
72,31,1
72,32,3
72,33,2
72,34,1
72,35,2
72,36,5
72,37,2
72,38,5
72,39,0
72,40,2
72,41,0
72,42,2
72,43,2
72,44,4
72,45,4
72,46,0
72,47,3
72,48,0
72,49,2
72,50,1
72,51,2
72,52,2
72,53,3
72,54,2
72,55,5
72,56,0
72,57,2
72,58,5
72,59,3
72,60,1
72,61,4
72,62,3
72,63,5
72,64,0
72,65,2
72,66,0
72,67,0
72,68,4
72,69,1
72,70,4
72,71,1
72,72,1
72,73,2
72,74,1
72,75,1
73,0,3
73,1,3
73,2,0
73,3,5
73,4,0
73,5,0
73,6,5
73,7,0
73,8,1
73,9,5
73,10,4
73,11,3
73,12,2
73,13,0
73,14,3
73,15,4
73,16,0
73,17,2
73,18,1
73,19,0
73,20,2
73,21,2
73,22,5
73,23,1
73,24,5
73,25,5
73,26,2
73,27,4
73,28,1
73,29,3
73,30,1
73,31,5
73,32,2
73,33,4
73,34,2
73,35,4
73,36,4
73,37,5
73,38,1
73,39,5
73,40,2
73,41,3
73,42,3
73,43,0
73,44,1
73,45,0
73,46,5
73,47,3
73,48,4
73,49,3
73,50,1
73,51,1
73,52,3
73,53,1
73,54,0
73,55,5
73,56,0
73,57,5
73,58,0
73,59,2
73,60,5
73,61,3
73,62,0
73,63,2
73,64,4
73,65,0
73,66,1
73,67,3
73,68,1
73,69,0
73,70,4
73,71,0
73,72,2
73,73,2
73,74,5
73,75,5
74,0,0
74,1,4
74,2,1
74,3,3
74,4,3
74,5,0
74,6,1
74,7,5
74,8,0
74,9,1
74,10,3
74,11,0
74,12,5
74,13,2
74,14,5
74,15,0
74,16,0
74,17,5
74,18,0
74,19,0
74,20,1
74,21,1
74,22,0
74,23,1
74,24,1
74,25,3
74,26,2
74,27,5
74,28,4
74,29,2
74,30,0
74,31,1
74,32,0
74,33,2
74,34,3
74,35,0
74,36,0
74,37,4
74,38,1
74,39,4
74,40,3
74,41,3
74,42,5
74,43,4
74,44,4
74,45,1
74,46,5
74,47,3
74,48,2
74,49,2
74,50,1
74,51,5
74,52,0
74,53,0
74,54,1
74,55,2
74,56,0
74,57,4
74,58,0
74,59,4
74,60,5
74,61,5
74,62,1
74,63,4
74,64,5
74,65,0
74,66,2
74,67,2
74,68,0
74,69,2
74,70,3
74,71,3
74,72,3
74,73,0
74,74,2
74,75,1
75,0,1
75,1,1
75,2,0
75,3,5
75,4,2
75,5,2
75,6,3
75,7,0
75,8,4
75,9,0
75,10,3
75,11,3
75,12,1
75,13,5
75,14,1
75,15,1
75,16,1
75,17,0
75,18,2
75,19,0
75,20,0
75,21,2
75,22,1
75,23,3
75,24,5
75,25,0
75,26,0
75,27,3
75,28,3
75,29,5
75,30,4
75,31,1
75,32,2
75,33,0
75,34,1
75,35,4
75,36,5
75,37,5
75,38,4
75,39,0
75,40,4
75,41,1
75,42,1
75,43,4
75,44,0
75,45,4
75,46,3
75,47,4
75,48,3
75,49,0
75,50,1
75,51,4
75,52,2
75,53,2
75,54,0
75,55,5
75,56,1
75,57,1
75,58,2
75,59,1
75,60,0
75,61,3
75,62,4
75,63,0
75,64,1
75,65,0
75,66,5
75,67,0
75,68,5
75,69,1
75,70,2
75,71,2
75,72,0
75,73,4
75,74,2
75,75,1
76,0,1
76,1,2
76,2,3
76,3,3
76,4,3
76,5,2
76,6,4
76,7,1
76,8,2
76,9,5
76,10,0
76,11,0
76,12,1
76,13,2
76,14,1
76,15,4
76,16,5
76,17,1
76,18,1
76,19,0
76,20,1
76,21,2
76,22,4
76,23,1
76,24,3
76,25,5
76,26,0
76,27,0
76,28,2
76,29,2
76,30,4
76,31,2
76,32,2
76,33,2
76,34,0
76,35,2
76,36,0
76,37,5
76,38,2
76,39,4
76,40,5
76,41,3
76,42,2
76,43,5
76,44,1
76,45,5
76,46,3
76,47,3
76,48,3
76,49,1
76,50,3
76,51,2
76,52,4
76,53,1
76,54,4
76,55,1
76,56,2
76,57,2
76,58,5
76,59,3
76,60,3
76,61,0
76,62,4
76,63,1
76,64,1
76,65,4
76,66,1
76,67,2
76,68,4
76,69,0
76,70,4
76,71,4
76,72,3
76,73,1
76,74,2
76,75,2
77,0,1
77,1,2
77,2,1
77,3,0
77,4,5
77,5,5
77,6,0
77,7,2
77,8,3
77,9,3
77,10,2
77,11,5
77,12,0
77,13,2
77,14,0
77,15,0
77,16,3
77,17,2
77,18,5
77,19,2
77,20,1
77,21,2
77,22,5
77,23,4
77,24,4
77,25,2
77,26,3
77,27,2
77,28,3
77,29,0
77,30,1
77,31,4
77,32,5
77,33,5
77,34,5
77,35,4
77,36,3
77,37,4
77,38,5
77,39,1
77,40,2
77,41,2
77,42,0
77,43,1
77,44,2
77,45,5
77,46,5
77,47,0
77,48,2
77,49,1
77,50,0
77,51,4
77,52,2
77,53,3
77,54,1
77,55,4
77,56,3
77,57,0
77,58,4
77,59,5
77,60,0
77,61,0
77,62,3
77,63,2
77,64,1
77,65,4
77,66,3
77,67,4
77,68,0
77,69,5
77,70,2
77,71,1
77,72,5
77,73,0
77,74,4
77,75,0
78,0,2
78,1,2
78,2,5
78,3,1
78,4,3
78,5,1
78,6,5
78,7,5
78,8,4
78,9,2
78,10,5
78,11,4
78,12,2
78,13,5
78,14,0
78,15,4
78,16,2
78,17,5
78,18,5
78,19,3
78,20,4
78,21,0
78,22,4
78,23,5
78,24,1
78,25,3
78,26,1
78,27,3
78,28,0
78,29,3
78,30,3
78,31,3
78,32,2
78,33,5
78,34,5
78,35,1
78,36,5
78,37,2
78,38,2
78,39,3
78,40,5
78,41,5
78,42,2
78,43,4
78,44,4
78,45,0
78,46,1
78,47,3
78,48,1
78,49,0
78,50,0
78,51,2
78,52,0
78,53,5
78,54,0
78,55,2
78,56,1
78,57,4
78,58,0
78,59,5
78,60,4
78,61,1
78,62,5
78,63,2
78,64,0
78,65,1
78,66,1
78,67,1
78,68,4
78,69,1
78,70,5
78,71,4
78,72,4
78,73,5
78,74,2
78,75,5
79,0,5
79,1,2
79,2,4
79,3,1
79,4,3
79,5,3
79,6,1
79,7,0
79,8,1
79,9,1
79,10,1
79,11,3
79,12,0
79,13,5
79,14,4
79,15,1
79,16,0
79,17,4
79,18,5
79,19,5
79,20,5
79,21,4
79,22,5
79,23,0
79,24,0
79,25,1
79,26,3
79,27,4
79,28,2
79,29,3
79,30,2
79,31,1
79,32,0
79,33,5
79,34,3
79,35,0
79,36,1
79,37,4
79,38,3
79,39,5
79,40,0
79,41,0
79,42,2
79,43,1
79,44,5
79,45,0
79,46,0
79,47,2
79,48,2
79,49,2
79,50,0
79,51,0
79,52,4
79,53,4
79,54,1
79,55,1
79,56,3
79,57,5
79,58,5
79,59,2
79,60,1
79,61,5
79,62,5
79,63,1
79,64,2
79,65,5
79,66,0
79,67,0
79,68,1
79,69,2
79,70,4
79,71,0
79,72,3
79,73,2
79,74,0
79,75,4
80,0,4
80,1,5
80,2,3
80,3,2
80,4,2
80,5,3
80,6,2
80,7,3
80,8,3
80,9,4
80,10,1
80,11,4
80,12,5
80,13,0
80,14,3
80,15,3
80,16,4
80,17,4
80,18,5
80,19,1
80,20,0
80,21,3
80,22,4
80,23,5
80,24,0
80,25,1
80,26,0
80,27,1
80,28,5
80,29,4
80,30,5
80,31,5
80,32,5
80,33,2
80,34,3
80,35,2
80,36,2
80,37,1
80,38,3
80,39,3
80,40,5
80,41,5
80,42,4
80,43,3
80,44,0
80,45,5
80,46,5
80,47,1
80,48,5
80,49,3
80,50,2
80,51,1
80,52,5
80,53,5
80,54,2
80,55,2
80,56,5
80,57,5
80,58,0
80,59,2
80,60,3
80,61,2
80,62,4
80,63,3
80,64,3
80,65,2
80,66,2
80,67,5
80,68,0
80,69,2
80,70,1
80,71,5
80,72,2
80,73,3
80,74,5
80,75,4
81,0,3
81,1,0
81,2,5
81,3,4
81,4,2
81,5,2
81,6,0
81,7,1
81,8,1
81,9,2
81,10,4
81,11,2
81,12,0
81,13,0
81,14,2
81,15,0
81,16,0
81,17,3
81,18,2
81,19,5
81,20,5
81,21,1
81,22,0
81,23,5
81,24,0
81,25,3
81,26,2
81,27,3
81,28,0
81,29,4
81,30,4
81,31,1
81,32,2
81,33,4
81,34,3
81,35,3
81,36,5
81,37,2
81,38,1
81,39,3
81,40,2
81,41,5
81,42,1
81,43,2
81,44,5
81,45,0
81,46,0
81,47,2
81,48,4
81,49,3
81,50,3
81,51,3
81,52,2
81,53,4
81,54,5
81,55,3
81,56,3
81,57,0
81,58,3
81,59,5
81,60,3
81,61,2
81,62,5
81,63,4
81,64,2
81,65,0
81,66,2
81,67,2
81,68,4
81,69,0
81,70,5
81,71,4
81,72,3
81,73,4
81,74,2
81,75,1
82,0,5
82,1,1
82,2,5
82,3,4
82,4,3
82,5,2
82,6,1
82,7,2
82,8,3
82,9,1
82,10,1
82,11,0
82,12,0
82,13,1
82,14,2
82,15,1
82,16,0
82,17,3
82,18,2
82,19,1
82,20,0
82,21,3
82,22,1
82,23,2
82,24,2
82,25,4
82,26,4
82,27,5
82,28,0
82,29,3
82,30,1
82,31,1
82,32,3
82,33,4
82,34,4
82,35,3
82,36,4
82,37,3
82,38,2
82,39,3
82,40,1
82,41,4
82,42,3
82,43,0
82,44,3
82,45,4
82,46,0
82,47,2
82,48,3
82,49,0
82,50,0
82,51,5
82,52,1
82,53,4
82,54,4
82,55,1
82,56,3
82,57,1
82,58,1
82,59,3
82,60,3
82,61,2
82,62,0
82,63,3
82,64,4
82,65,0
82,66,1
82,67,0
82,68,3
82,69,2
82,70,3
82,71,5
82,72,3
82,73,1
82,74,3
82,75,4
83,0,1
83,1,5
83,2,5
83,3,2
83,4,0
83,5,2
83,6,0
83,7,2
83,8,2
83,9,4
83,10,3
83,11,0
83,12,1
83,13,4
83,14,4
83,15,5
83,16,1
83,17,4
83,18,2
83,19,4
83,20,3
83,21,3
83,22,3
83,23,5
83,24,0
83,25,4
83,26,3
83,27,4
83,28,1
83,29,4
83,30,0
83,31,1
83,32,5
83,33,2
83,34,3
83,35,4
83,36,2
83,37,3
83,38,5
83,39,4
83,40,0
83,41,5
83,42,4
83,43,0
83,44,1
83,45,4
83,46,4
83,47,3
83,48,2
83,49,0
83,50,1
83,51,5
83,52,3
83,53,3
83,54,5
83,55,4
83,56,5
83,57,5
83,58,1
83,59,5
83,60,4
83,61,3
83,62,2
83,63,0
83,64,0
83,65,3
83,66,4
83,67,1
83,68,2
83,69,2
83,70,4
83,71,5
83,72,1
83,73,2
83,74,1
83,75,4
84,0,0
84,1,2
84,2,5
84,3,5
84,4,5
84,5,3
84,6,2
84,7,3
84,8,0
84,9,4
84,10,0
84,11,2
84,12,4
84,13,1
84,14,5
84,15,0
84,16,3
84,17,2
84,18,0
84,19,1
84,20,5
84,21,5
84,22,5
84,23,5
84,24,5
84,25,0
84,26,3
84,27,1
84,28,2
84,29,1
84,30,5
84,31,4
84,32,1
84,33,1
84,34,1
84,35,3
84,36,3
84,37,0
84,38,1
84,39,2
84,40,5
84,41,3
84,42,4
84,43,0
84,44,1
84,45,2
84,46,3
84,47,0
84,48,1
84,49,2
84,50,1
84,51,3
84,52,0
84,53,2
84,54,4
84,55,4
84,56,2
84,57,2
84,58,5
84,59,1
84,60,4
84,61,0
84,62,1
84,63,2
84,64,5
84,65,2
84,66,2
84,67,5
84,68,1
84,69,0
84,70,4
84,71,3
84,72,5
84,73,5
84,74,5
84,75,3
85,0,3
85,1,1
85,2,1
85,3,5
85,4,3
85,5,5
85,6,0
85,7,4
85,8,1
85,9,2
85,10,3
85,11,2
85,12,4
85,13,5
85,14,2
85,15,2
85,16,4
85,17,3
85,18,1
85,19,0
85,20,3
85,21,3
85,22,5
85,23,4
85,24,0
85,25,5
85,26,0
85,27,5
85,28,5
85,29,3
85,30,2
85,31,4
85,32,4
85,33,4
85,34,1
85,35,3
85,36,0
85,37,2
85,38,4
85,39,4
85,40,3
85,41,5
85,42,1
85,43,3
85,44,0
85,45,5
85,46,4
85,47,1
85,48,0
85,49,1
85,50,1
85,51,4
85,52,5
85,53,2
85,54,4
85,55,3
85,56,1
85,57,3
85,58,2
85,59,1
85,60,1
85,61,5
85,62,5
85,63,4
85,64,5
85,65,3
85,66,0
85,67,0
85,68,2
85,69,2
85,70,0
85,71,5
85,72,2
85,73,3
85,74,0
85,75,5
86,0,0
86,1,4
86,2,5
86,3,0
86,4,4
86,5,2
86,6,2
86,7,0
86,8,3
86,9,4
86,10,5
86,11,4
86,12,1
86,13,5
86,14,1
86,15,0
86,16,5
86,17,4
86,18,5
86,19,1
86,20,3
86,21,5
86,22,4
86,23,4
86,24,0
86,25,3
86,26,5
86,27,4
86,28,1
86,29,5
86,30,2
86,31,2
86,32,5
86,33,3
86,34,4
86,35,4
86,36,0
86,37,2
86,38,3
86,39,3
86,40,2
86,41,3
86,42,2
86,43,4
86,44,3
86,45,0
86,46,1
86,47,2
86,48,5
86,49,2
86,50,3
86,51,0
86,52,4
86,53,3
86,54,5
86,55,0
86,56,0
86,57,0
86,58,3
86,59,5
86,60,4
86,61,4
86,62,2
86,63,0
86,64,3
86,65,0
86,66,0
86,67,1
86,68,2
86,69,0
86,70,1
86,71,1
86,72,5
86,73,5
86,74,5
86,75,0
87,0,2
87,1,3
87,2,5
87,3,2
87,4,0
87,5,3
87,6,2
87,7,2
87,8,3
87,9,0
87,10,1
87,11,0
87,12,2
87,13,5
87,14,2
87,15,5
87,16,1
87,17,5
87,18,3
87,19,1
87,20,2
87,21,2
87,22,5
87,23,0
87,24,1
87,25,4
87,26,0
87,27,1
87,28,1
87,29,1
87,30,1
87,31,2
87,32,4
87,33,2
87,34,1
87,35,0
87,36,0
87,37,5
87,38,4
87,39,0
87,40,5
87,41,4
87,42,5
87,43,5
87,44,3
87,45,5
87,46,1
87,47,1
87,48,3
87,49,4
87,50,5
87,51,1
87,52,2
87,53,4
87,54,3
87,55,5
87,56,4
87,57,1
87,58,0
87,59,4
87,60,3
87,61,4
87,62,2
87,63,3
87,64,1
87,65,3
87,66,4
87,67,2
87,68,0
87,69,4
87,70,2
87,71,4
87,72,5
87,73,5
87,74,4
87,75,0
88,0,5
88,1,3
88,2,4
88,3,3
88,4,2
88,5,3
88,6,4
88,7,2
88,8,5
88,9,4
88,10,5
88,11,0
88,12,5
88,13,1
88,14,1
88,15,3
88,16,1
88,17,1
88,18,2
88,19,3
88,20,3
88,21,2
88,22,3
88,23,4
88,24,2
88,25,2
88,26,1
88,27,4
88,28,5
88,29,0
88,30,2
88,31,3
88,32,1
88,33,5
88,34,3
88,35,1
88,36,3
88,37,3
88,38,1
88,39,3
88,40,1
88,41,0
88,42,2
88,43,1
88,44,2
88,45,1
88,46,4
88,47,0
88,48,3
88,49,1
88,50,5
88,51,0
88,52,4
88,53,2
88,54,0
88,55,2
88,56,0
88,57,5
88,58,5
88,59,3
88,60,2
88,61,4
88,62,4
88,63,5
88,64,4
88,65,0
88,66,0
88,67,2
88,68,3
88,69,4
88,70,4
88,71,0
88,72,2
88,73,0
88,74,0
88,75,2
89,0,4
89,1,1
89,2,5
89,3,4
89,4,5
89,5,4
89,6,3
89,7,3
89,8,2
89,9,3
89,10,5
89,11,1
89,12,2
89,13,3
89,14,4
89,15,0
89,16,5
89,17,5
89,18,3
89,19,5
89,20,5
89,21,5
89,22,4
89,23,3
89,24,3
89,25,2
89,26,1
89,27,3
89,28,4
89,29,0
89,30,0
89,31,4
89,32,2
89,33,3
89,34,4
89,35,2
89,36,3
89,37,3
89,38,5
89,39,0
89,40,3
89,41,3
89,42,3
89,43,0
89,44,3
89,45,3
89,46,5
89,47,2
89,48,0
89,49,3
89,50,0
89,51,3
89,52,0
89,53,2
89,54,2
89,55,0
89,56,4
89,57,4
89,58,4
89,59,3
89,60,1
89,61,5
89,62,3
89,63,3
89,64,3
89,65,1
89,66,3
89,67,4
89,68,1
89,69,4
89,70,0
89,71,3
89,72,1
89,73,2
89,74,0
89,75,4
90,0,3
90,1,4
90,2,3
90,3,5
90,4,1
90,5,3
90,6,0
90,7,2
90,8,5
90,9,2
90,10,3
90,11,3
90,12,4
90,13,5
90,14,4
90,15,5
90,16,2
90,17,3
90,18,5
90,19,0
90,20,0
90,21,0
90,22,5
90,23,5
90,24,3
90,25,3
90,26,2
90,27,5
90,28,5
90,29,5
90,30,5
90,31,3
90,32,4
90,33,2
90,34,2
90,35,2
90,36,3
90,37,0
90,38,0
90,39,1
90,40,1
90,41,5
90,42,3
90,43,5
90,44,2
90,45,3
90,46,5
90,47,5
90,48,5
90,49,0
90,50,0
90,51,2
90,52,2
90,53,4
90,54,2
90,55,4
90,56,0
90,57,2
90,58,4
90,59,0
90,60,0
90,61,5
90,62,4
90,63,4
90,64,2
90,65,1
90,66,0
90,67,2
90,68,3
90,69,3
90,70,2
90,71,2
90,72,5
90,73,5
90,74,3
90,75,4
91,0,1
91,1,1
91,2,1
91,3,3
91,4,1
91,5,4
91,6,1
91,7,4
91,8,3
91,9,2
91,10,4
91,11,5
91,12,5
91,13,0
91,14,3
91,15,1
91,16,2
91,17,3
91,18,2
91,19,4
91,20,3
91,21,4
91,22,3
91,23,0
91,24,3
91,25,1
91,26,4
91,27,1
91,28,3
91,29,1
91,30,2
91,31,4
91,32,5
91,33,4
91,34,4
91,35,0
91,36,1
91,37,0
91,38,5
91,39,2
91,40,5
91,41,2
91,42,3
91,43,3
91,44,4
91,45,1
91,46,3
91,47,4
91,48,3
91,49,4
91,50,4
91,51,0
91,52,5
91,53,2
91,54,2
91,55,1
91,56,1
91,57,3
91,58,1
91,59,5
91,60,5
91,61,0
91,62,4
91,63,5
91,64,1
91,65,4
91,66,1
91,67,1
91,68,0
91,69,3
91,70,5
91,71,4
91,72,2
91,73,5
91,74,0
91,75,2
